
App.elf:     file format elf32-kungfu32-little


Disassembly of section .text:

00000000 <_startx>:
__vector_entry__:
       0:	00 00 02 10 30 99 00 00 00 00 00 00 00 00 00 00     ....0...........
      10:	00 00 00 00 00 00 00 00 00 00 00 00 d0 66 fd ef     .............f..
      20:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
      30:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
      40:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
      50:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
      60:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
      70:	00 00 00 00 00 00 00 00 9c 9f 00 00 94 a0 00 00     ................
      80:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
      90:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
      a0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
      b0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
      c0:	00 00 00 00 00 00 00 00 ac 9d 00 00 a4 9e 00 00     ................
      d0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
      e0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
      f0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     100:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     110:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     120:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     130:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     140:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     150:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     160:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     170:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     180:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     190:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     1a0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     1b0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     1c0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     1d0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     1e0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     1f0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     200:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     210:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     220:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     230:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     240:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     250:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     260:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     270:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     280:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     290:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     2a0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     2b0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     2c0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     2d0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     2e0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     2f0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     300:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     310:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     320:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     330:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     340:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     350:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     360:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     370:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     380:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     390:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     3a0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     3b0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     3c0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     3d0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     3e0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     3f0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     400:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     410:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     420:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     430:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     440:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     450:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     460:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     470:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     480:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     490:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     4a0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     4b0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     4c0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     4d0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     4e0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     4f0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     500:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     510:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     520:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     530:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     540:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     550:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     560:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     570:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     580:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     590:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     5a0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     5b0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
     5c0:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
